Topic,Description,Learning Outcome,Activity,Project
Chapter 4: HTML Fundamentals,,,,
What is HTML? Markup Language and the Skeleton of the Web,"Introduce HTML as a markup language, not a programming language. Define what markup means: wrapping content in tags to give it meaning and structure. Briefly trace history from HTML 1.0 to HTML5, clarifying key differences: HTML5 introduced semantic elements, native audio/video support, canvas, and became the living standard. Break down the abbreviation HyperText Markup Language word by word. End with the mental model: HTML is the skeleton of every webpage, and this module teaches students to build that skeleton.","Student can explain what a markup language is, define HTML in their own words, and state at least three differences between HTML and HTML5.","Markup Hunt: open any website, right-click and select View Page Source. Find 10 HTML tags in the raw source. Note what each one seems to do based on its name alone. No explanation needed yet, just observation and inference.","Chatbot Wireframe: sketch the AI chatbot UI on paper or Excalidraw. The page needs four regions: a header (bot name and avatar), a scrollable chat message area showing the conversation, an input bar at the bottom (text field and send button), and a settings panel. Label every section and think about what HTML elements might map to each one. This sketch is the blueprint for the project built across the entire course."
Document Structure: DOCTYPE html head and body,"Walk through every line of the HTML5 boilerplate systematically. Explain DOCTYPE: it is a declaration, not a tag, telling the browser to use standards mode. Cover the html element as the root. Cover head vs body: head holds metadata (nothing visible), body holds everything the user sees. Cover what belongs in head: title (browser tab and SEO), charset meta tag (UTF-8 and why encoding matters for special characters), viewport meta tag (critical for mobile rendering, explain what happens without it), linking an external CSS file using the link tag, and loading an external JS file using the script tag placed at the end of body. Introduce self-closing/void elements concept here using meta and link as examples.","Student can write a valid HTML5 boilerplate from memory, explain the purpose of every line in it, and correctly place content in head vs body.","Boilerplate From Memory: close all references and write a complete HTML5 boilerplate from scratch in a text editor. Open it in a browser, verify no errors, confirm the title appears in the browser tab. Then add a meta description and a viewport tag and inspect the head in DevTools.","Chatbot Shell: create index.html for the AI chatbot project. Full HTML5 boilerplate with the title set to something like MyBot - AI Chat Assistant, correct charset and viewport meta, a meta description, a link tag placeholder for a future CSS file, and a script tag placeholder at the end of body. This single file will grow into the complete chatbot by the end of the HTML module and will be styled and made functional in the CSS and JS modules."
"Elements, Tags, Attributes, and HTML Comments","Define and clearly distinguish three terms: tag (the syntax in angle brackets), element (opening tag plus content plus closing tag), and attribute (a key-value pair inside the opening tag that modifies the element). Cover void/self-closing elements formally: br, hr, img, input, meta, link have no closing tag and no content. Introduce block-level vs inline elements as a foundational layout concept: block elements start on a new line and take full width (div, p, h1-h6, section), inline elements sit within text flow (span, a, strong, em, img). Introduce HTML comment syntax and when comments are appropriate. Briefly tie back to the DOM: each element in the HTML becomes a node in the DOM tree the browser builds.","Student can correctly identify and write elements, tags, and attributes. Understands the difference between block and inline elements and can correctly categorise at least 10 common elements into each group.","Tag Anatomy Lab: given a provided HTML snippet of 15 elements, students label every opening tag, closing tag, attribute name, attribute value, void element, block-level element, and inline element. No writing, only annotation and labelling.","Chatbot Blueprint: add HTML comments inside index.html to mark out every section of the chatbot: chat header area, chat messages area, input bar area, settings panel area. Add placeholder id and class attributes on the outermost containers of each region to establish the hooks that CSS and JavaScript will target later. The file is still empty visually but is now fully planned in code."
"Text Elements: Headings, Paragraphs, Formatting, and Special Characters","Cover h1 through h6 and their semantic hierarchy: h1 is the single most important heading on the page (only one per page), h2 through h6 nest under it. Cover the p tag for paragraphs. Cover inline text formatting tags with semantic distinction: strong (important, screen readers emphasise) vs b (visually bold, no semantic weight), em (stressed emphasis) vs i (italicised, no semantic weight). Cover mark (highlighted), del (deleted text), ins (inserted text), small (fine print), sup (superscript), sub (subscript). Cover br as a line break and hr as a thematic break (both void elements, revisiting the concept). Introduce HTML entities for special characters: ampersand (&amp;), copyright (&#169;), non-breaking space (&nbsp;), greater-than/less-than signs. Emphasise that HTML itself is written with ASCII but entities allow any character.","Student can structure text content using correct heading hierarchy, paragraphs, and appropriate semantic formatting tags, and can use HTML entities for at least three special characters.","Format a Biography: given a block of plain text (a short fictional person biography), students mark it up using appropriate heading levels, paragraphs, at least three different formatting tags, and two HTML entities. Render in the browser and compare with a provided expected output.","Chatbot Header and Welcome Message: add the chatbot header to index.html. Use h1 for the bot's name (for example Aiden AI), h2 for a tagline (Your Intelligent Assistant). Add a horizontal rule below the header. In the chat area, add the bot's opening welcome message as a paragraph: use strong for the bot's name inline and em for the actual welcome text. This is the first visible content of the chatbot."
"Lists: Ordered, Unordered, and Description Lists","Cover ul (unordered) and ol (ordered) with their li children. Explain when to use each: unordered for collections with no meaningful sequence, ordered for steps or rankings. Cover ol attributes: start (begin at a number other than 1) and reversed (count down). Cover dl for description/definition lists with dt (term) and dd (definition/description) pairs, useful for glossaries, FAQs, and key-value displays. Cover nested lists: a list inside a list item, with correct indentation. Show that anchor tags and images can live inside li elements as a natural teaser for the next topic.","Student can create ordered, unordered, and description lists, nest lists correctly, and select the appropriate list type based on the content's nature.","Navigation and Steps: create a nested unordered list representing a website's navigation with 3 top-level items each having 2 sub-items. Then separately create an ordered list of at least 6 steps for a how-to process of their choice. Both in a single HTML file.","Chat Message List: the chat message area is built as an unordered list where each message (user or bot) is a list item. Add 4 to 5 hardcoded sample li elements alternating between a simulated user message and a simulated bot reply. Inside each li nest the sender name and the message text. This list is the core structure that will be dynamically populated by JavaScript in the JS module. Add a description list in a separate info section listing the bot's capabilities: each capability as a dt and a one-line explanation as its dd."
Links and Images,"Cover the a (anchor) tag with the href attribute as the primary focus. Cover target attribute: _blank opens in a new tab, _self is the default. Cover rel='noopener noreferrer' when using target='_blank' and briefly explain the security reason. Cover internal page links using fragment identifiers (href='#section-id'). Cover mailto links for email. Add a Did You Know callout on relative vs absolute URLs: absolute includes the full domain, relative is a path from the current file, important once they start building multi-page sites. Cover the img tag with src and alt as required attributes. Emphasise that alt is not optional: it is read by screen readers and displayed when the image fails to load. Cover width and height attributes on img to prevent layout shift.","Student can create working hyperlinks of all types (external, internal fragment, email) with correct attributes, and can embed images with proper alt text.","Link and Image Gallery: create a page with 5 external links opening in new tabs with correct rel attributes, one fragment link that jumps to a section on the same page, one mailto link, and 3 images with descriptive alt text. Verify every link and image renders correctly.","Chatbot Avatar and Navigation Links: add a bot avatar image to the chatbot header using img with a descriptive alt attribute and explicit width and height. Add navigation links inside the header: a fragment link to the settings section, a Help link, and a Clear Chat placeholder linked to # for now. Add a footer below the chat area with a Powered by OpenAI link using target='_blank' and the correct rel attribute. The chatbot header is now visually and structurally complete."
Non-Semantic Containers: div and span,"Introduce div as the generic block-level container and span as the generic inline container. Establish clearly: div and span carry zero semantic meaning. They exist purely to group elements for styling or scripting purposes. Show practical uses: a div wrapping a card component, a span highlighting a word inline. Introduce the class attribute here as the primary way to name these groups (id as well, briefly). Reinforce block vs inline with div and span as the clearest examples. End with a deliberate teaser and honest statement: most of what you will wrap in divs today will be replaced with semantic elements in Chapter 6, but divs remain useful for purely visual grouping that has no semantic equivalent.","Student understands what div and span are, when to use them, and knows their limitation as non-semantic containers.","Group and Name: take a provided HTML page of ungrouped content and wrap related sections in appropriately named div elements using class attributes. Add spans around specific words that need individual styling hooks. No visual change expected, this is structural groundwork.","Chat Bubble Structure: inside each message li in the chat list, replace the flat text with a structured div layout: a div for the message bubble, a span for the sender name, a span for the message timestamp (hardcoded for now), and a span for the message text itself. Wrap the entire chat area in a div with id='chat-window' and the entire input area in a div with id='input-bar'. These class and id hooks are what CSS will use to create the visual chat bubble design in the next module."
Chapter 4 Capstone,,,,
"Chapter 4 Capstone: AI Chatbot, Structure Complete","Build the complete HTML skeleton of the AI chatbot from scratch using only Chapter 4 elements. The page must include: a header with h1 bot name, h2 tagline, and a bot avatar image with alt text. A navigation area with at least 3 links. A chat message area as an unordered list with 5 alternating user and bot messages, each structured with named divs and spans for the bubble, sender, timestamp, and text. An input area with a text input and a send button wrapped in a div. A footer with a credit link. A capabilities description list. All major regions wrapped in named divs and commented. Validate with W3C Markup Validator and fix all errors.","Student has a complete, valid HTML chatbot page demonstrating correct use of all Chapter 4 elements, structured and ready for CSS styling.",W3C Validation: submit the chatbot HTML to validator.w3.org. Screenshot the validation result. Fix every error before submitting the milestone. Note any warnings and investigate them even if not required to fix them.,"Chatbot Milestone 1: the complete HTML structure of the chatbot is the first course-level milestone. Save as index.html. In the CSS module this file will receive full visual styling: chat bubble design, a dark theme, layout, and animations. In the JavaScript module it will receive the actual ChatGPT API integration using fetch. By the end of the course it will be a fully working AI chatbot ready to be hosted and demonstrated."
Chapter 5: HTML Forms Tables and Media,,,,
"HTML Tables: Structure, Headers, and Spanning","Cover the full table structure: table as the wrapper, thead for the header group, tbody for the data rows, tfoot for summary rows. Cover tr (table row), th (header cell, bold and centred by default, semantic), td (data cell). Cover colspan to span a cell across multiple columns and rowspan to span across multiple rows. Cover the caption element for an accessible table title. Emphasise the critical rule: tables are for tabular data only, never for page layout. Show a real-world example such as a timetable or a feature comparison table.","Student can build a well-structured HTML table with correct semantic grouping, header cells, caption, and spanning cells.","Course Schedule Table: build a 5-column by 6-row weekly timetable with a caption, a thead row with day labels, tbody with time slots, and at least two colspan cells representing double-period classes.","Model Comparison Table: add a settings or info section to the chatbot page with a table comparing the available AI models. Columns: Model Name, Speed, Response Quality, Best For. Rows: GPT-3.5 Turbo, GPT-4, GPT-4o. Include a caption and use colspan to add a footer row spanning all columns with a note like Pricing varies by usage. This gives the chatbot a real feature-selection reference and uses tables for genuinely tabular data."
HTML Forms and User Input,"Introduce the form element with its two critical attributes: action (the URL where form data is sent) and method (GET or POST, explicitly connecting back to the HTTP module covered earlier). Cover the basic form building blocks: input (briefly, detailed next topic), label and why it must always pair with an input (accessibility: clicking the label focuses the input, screen readers associate them). Cover textarea for multi-line text, select and option for dropdowns, fieldset and legend for grouping related inputs. Cover the button element and distinguish it from input type='submit': button is more flexible, can contain HTML, and is preferred in modern HTML.","Student can build a complete, labelled, and grouped HTML form with correct action, method, labels, a textarea, a dropdown, and a button.","Student Registration Form: build a registration form with at least 6 labelled fields, 2 fieldsets grouping related sections, a textarea for additional notes, a select dropdown for course selection, and a submit button with a clear label.","Chat Input Form: build the core chat input form. Wrap the message input and send button in a form element with method='POST' and action='#'. Add a label for the input (can be visually descriptive for screen readers). Add a textarea for the message. Add a select dropdown to choose the AI model (GPT-3.5 Turbo, GPT-4, GPT-4o). Wrap the model selector and any other settings in a fieldset with a legend. Add a proper button element for sending. This form is what JavaScript will intercept and use to trigger the API call in the JS module."
Input Types and Validation Attributes,"Go through all major input types students will use regularly: text, email, password, number, date, time, checkbox, radio, file, range, color, search, tel. For each type, show how the browser renders it differently and what built-in behaviour it provides (email validates format, number shows a spinner, date shows a date picker). Cover key input attributes: placeholder, required, disabled, readonly, min, max, step, pattern, maxlength, autofocus, name (critical for form submission). Explain client-side validation: the browser checks required and type constraints before submitting, but always note that server-side validation is still necessary.","Student can choose the correct input type for any given form field and apply the appropriate validation attributes to enforce basic constraints.","Survey Form: build a survey with at least 8 different input types, placeholder text on text fields, required on at least 3 fields, a range input with min and max, and a radio group for a single-choice question. Test built-in validation by submitting with empty required fields.","Chatbot Settings Panel: build a settings panel section for the chatbot with the following inputs, all properly labelled: a text input for a custom bot name with maxlength and placeholder, a range input for response creativity with min=1 max=10 and a visible value label, radio buttons for response style (Concise, Balanced, Detailed), a checkbox for Remember conversation history and one for Dark mode, a color input for bubble colour, a number input for max response length, and a search input for searching chat history. Add required and autofocus to the message input in the chat form. This settings panel will be styled in CSS and wired to the API in JS."
"Embedding Media: video, audio, and iframe","Cover the video element with src, controls, autoplay, muted, loop, poster, and width. Cover the audio element with controls, src, autoplay, loop. Introduce the source element as a child of video or audio to provide multiple file formats as fallback (browser picks the first format it supports). Cover iframe for embedding external content: YouTube videos, Google Maps, other web pages. Cover key iframe attributes: src, width, height, title (required for accessibility), loading='lazy' (performance), and sandbox (security). Briefly explain why iframes can be a security risk if the src is untrusted.","Student can embed a video, audio clip, and an external iframe into an HTML page using correct attributes and with accessibility and performance in mind.","Media Page: create a page that embeds a YouTube video via iframe with a title attribute, an HTML5 audio clip with controls, and an HTML5 video with a poster image, controls, and two source fallbacks. Verify all three render and function correctly in the browser.","Chatbot Info Section: add an About or How It Works section to the chatbot page. Embed a YouTube iframe explaining how large language models work. Use loading='lazy' and a meaningful title attribute. Add an audio element with controls for a subtle notification sound that will be triggered by JavaScript when the bot replies. Add the source element with two format fallbacks. This media section completes the full feature set of the chatbot HTML."
Chapter 5 Capstone,,,,
"Chapter 5 Capstone: AI Chatbot, Forms and Data Complete","Integrate all Chapter 5 additions into the chatbot: the model comparison table, the fully structured chat input form with model selector, the complete settings panel with all 8 input types, and the info section with the iframe and audio element. The chatbot HTML now represents a fully featured single-page application structure with tabular data, a functional form, rich input controls, and embedded media.",Student has a complete and valid HTML chatbot page demonstrating mastery of tables, forms, all major input types, and media embedding in a coherent real-world application structure.,End-to-End Form Test: try submitting the chat form with an empty message and verify required validation triggers. Try all settings panel inputs and confirm each renders the correct native control. Validate the full chatbot HTML with W3C Validator and resolve any new errors introduced in this chapter.,"Chatbot Milestone 2: the chatbot HTML is now fully structured with all features in place. It has a header, navigation, a chat message list with bubble structure, a model comparison table, a complete chat form, a rich settings panel, an info section with iframe and audio, and a footer. This is the complete HTML handed into the CSS module where the visual design takes over."
Chapter 6: Semantic HTML and Document Structure,,,,
The Importance of Semantic HTML,"Define semantics in the context of HTML: elements that communicate meaning and purpose to the browser, assistive technologies, and search engines, beyond just their visual appearance. Contrast semantic elements (article, nav, header) with non-semantic containers (div, span). Use the filing cabinet analogy: a labelled drawer (semantic) vs an unlabelled pile of folders (div soup). Show a before-and-after: the same page built with only divs vs the same page built with semantic elements. The structure is identical visually but radically different in meaning.","Student can explain what semantic HTML means and articulate at least three reasons why it matters: accessibility, SEO, and code maintainability.","Semantic Audit: take a provided div-heavy HTML page and identify every place where a semantic element would be more appropriate. List each div, propose the correct semantic replacement, and write one sentence explaining the reason.","Chatbot Pre-Refactor Audit: review the chatbot HTML and add a comment next to every div annotating which semantic element should replace it. The chat header div becomes header. The navigation links div becomes nav. The main chat area div becomes main. Each message li will wrap its content in article. The settings panel div becomes aside. The footer div becomes footer. Document every planned replacement before touching any code."
"Structural Elements: header, nav, main, section, article, aside, and footer","Cover each structural semantic element in detail: header (site-wide or section-level header, can appear multiple times in a page), nav (a block of navigation links), main (the primary content, one per page), section (thematic grouping that should have a heading), article (self-contained content that makes sense independently, not only for blog posts), aside (tangentially related content: sidebars, pull quotes, related links), footer (closing content: copyright, contact, secondary links). Show a full portfolio-style page layout built entirely with these elements. Clarify common confusions: header is not the same as head. article does not require a byline. main does not replace body.","Student can build a fully semantic HTML page layout using the correct structural element for each region, and can explain the correct use case for each of the seven elements.","Semantic Layout Build: given a wireframe of a blog page with a site header, navigation, main article, a related posts sidebar, and a footer, students build the HTML structure using only semantic elements. No div allowed unless there is no semantic alternative.","Chatbot Semantic Refactor: replace every structural div in the chatbot with the correct semantic element. The chatbot actually maps perfectly to all seven elements: header for the bot header, nav for the navigation links, main for the chat message area, article inside each message li for the self-contained message content, aside for the settings panel (it is tangentially related to the main chat and is a perfect aside use case), section for the model comparison and info blocks each with a heading, and footer for the credits and links. This is the cleanest version of the chatbot HTML."
"Semantics, Accessibility, and SEO","Connect semantic HTML to its three main real-world beneficiaries. Accessibility: screen readers use semantic elements to announce page regions and navigate by landmark. Introduce the concept of ARIA (Accessible Rich Internet Applications) at a high level: what it is, when it is needed, and the rule of thumb: use native semantic HTML first and reach for ARIA only when HTML alone cannot express the required meaning. SEO: search engines read heading hierarchy, semantic structure, and meta tags to understand and rank content. Cover SEO-relevant meta tags in the head: meta description, meta author. Best practices checklist: one h1 per page, meaningful alt text on all images, all form inputs have associated labels, heading levels do not skip from h1 to h4.","Student understands how semantic HTML directly benefits accessibility and SEO, can add a meta description and author tag, and can perform a basic accessibility audit on their own HTML using a checklist.","Accessibility Checklist Audit: using a provided checklist (one h1 check, heading hierarchy check, all images have alt text, all inputs have labels, all links have descriptive text, no empty heading tags), audit any website in DevTools and identify at least 3 passes and 1 failure.","Chatbot Accessibility and SEO Pass: add aria-live='polite' and role='log' to the chat message list so screen readers announce new messages automatically when the bot replies. Add aria-label to the send button and the message input. Add a meta description and meta author to the head. Verify there is exactly one h1. Check all images have meaningful alt text. Confirm every input has a label. This makes the chatbot a genuinely accessible application, not just a visual one."
Chapter 6 Capstone,,,,
"Chapter 6 Capstone and HTML Module Final: AI Chatbot HTML Complete","The final deliverable of the HTML module is the fully refactored, semantic, accessible chatbot. It must use all seven structural elements correctly, have aria-live on the chat log, aria-label on interactive controls, a meta description, correct heading hierarchy, all inputs labelled, all images with alt text, and pass W3C validation. Students submit this as the HTML module capstone.","Student has produced a complete, valid, semantic, and accessible HTML document for a real-world AI chatbot application, demonstrating mastery of every HTML concept covered across the module.","Side-by-Side DevTools Review: open the original div-heavy chatbot from Chapter 4 Milestone 1 and the final semantic version side by side in a browser. They should look identical. Open both in DevTools Elements tab and compare the landmark structure. The semantic version should show header, nav, main, aside, article, section, and footer as named regions.","Chatbot Milestone 3 and HTML Module Capstone: this is the final HTML file that gets handed to the CSS module. It has a fully semantic structure, accessible ARIA attributes, SEO meta tags, a model comparison table, a rich settings panel with all input types, an embedded YouTube explanation, an audio notification element, a properly structured chat form, and a chat message list ready to be populated dynamically. In the CSS module it gets styled into a polished dark-theme chat UI. In the JS module it gets wired to the ChatGPT API using fetch. The finished product is a working AI chatbot built entirely with HTML, CSS, and JavaScript."
